cycle_id,date,day_index,label_days_to_harvest,predicted_days_to_harvest
synthetic_cycle_001,2026-03-22,1,12,11.146666666666667
synthetic_cycle_001,2026-03-23,2,11,10.35
synthetic_cycle_001,2026-03-24,3,10,9.66
synthetic_cycle_001,2026-03-25,4,9,8.406666666666666
synthetic_cycle_001,2026-03-26,5,8,8.263333333333334
synthetic_cycle_001,2026-03-27,6,7,7.123333333333333
synthetic_cycle_001,2026-03-28,7,6,4.51
synthetic_cycle_001,2026-03-29,8,5,2.8033333333333332
synthetic_cycle_001,2026-03-30,9,4,2.3666666666666667
synthetic_cycle_001,2026-03-31,10,3,2.1766666666666667
synthetic_cycle_001,2026-04-01,11,2,1.9666666666666666
synthetic_cycle_001,2026-04-02,12,1,1.0133333333333334
synthetic_cycle_001,2026-04-03,13,0,0.0
synthetic_cycle_005,2026-03-10,1,14,13.633333333333333
synthetic_cycle_005,2026-03-11,2,13,13.35
synthetic_cycle_005,2026-03-12,3,12,11.716666666666667
synthetic_cycle_005,2026-03-13,4,11,9.94
synthetic_cycle_005,2026-03-14,5,10,9.77
synthetic_cycle_005,2026-03-15,6,9,9.536666666666667
synthetic_cycle_005,2026-03-16,7,8,7.596666666666667
synthetic_cycle_005,2026-03-17,8,7,7.093333333333334
synthetic_cycle_005,2026-03-18,9,6,5.703333333333333
synthetic_cycle_005,2026-03-19,10,5,4.083333333333333
synthetic_cycle_005,2026-03-20,11,4,4.81
synthetic_cycle_005,2026-03-21,12,3,3.03
synthetic_cycle_005,2026-03-22,13,2,2.05
synthetic_cycle_005,2026-03-23,14,1,0.9966666666666667
synthetic_cycle_005,2026-03-24,15,0,0.0
synthetic_cycle_011,2026-03-05,1,12,12.93
synthetic_cycle_011,2026-03-06,2,11,11.693333333333333
synthetic_cycle_011,2026-03-07,3,10,10.356666666666667
synthetic_cycle_011,2026-03-08,4,9,9.493333333333334
synthetic_cycle_011,2026-03-09,5,8,8.49
synthetic_cycle_011,2026-03-10,6,7,7.616666666666666
synthetic_cycle_011,2026-03-11,7,6,6.706666666666667
synthetic_cycle_011,2026-03-12,8,5,5.743333333333333
synthetic_cycle_011,2026-03-13,9,4,4.383333333333334
synthetic_cycle_011,2026-03-14,10,3,3.6133333333333333
synthetic_cycle_011,2026-03-15,11,2,2.0
synthetic_cycle_011,2026-03-16,12,1,1.0533333333333332
synthetic_cycle_011,2026-03-17,13,0,0.0
synthetic_cycle_012,2026-03-22,1,11,11.36
synthetic_cycle_012,2026-03-23,2,10,10.86
synthetic_cycle_012,2026-03-24,3,9,8.553333333333333
synthetic_cycle_012,2026-03-25,4,8,8.33
synthetic_cycle_012,2026-03-26,5,7,7.573333333333333
synthetic_cycle_012,2026-03-27,6,6,5.866666666666666
synthetic_cycle_012,2026-03-28,7,5,5.056666666666667
synthetic_cycle_012,2026-03-29,8,4,3.966666666666667
synthetic_cycle_012,2026-03-30,9,3,3.0566666666666666
synthetic_cycle_012,2026-03-31,10,2,2.0
synthetic_cycle_012,2026-04-01,11,1,1.0
synthetic_cycle_012,2026-04-02,12,0,0.0
